ts,trade_price,acc_trade_price_24h,acc_trade_volume_24h
2025-08-09T09:57:19+09:00,160431000.0,208787724629.7349,1299.8534233
2025-08-09T09:58:19+09:00,160401000.0,208749203663.32593,1299.61847713
2025-08-09T09:59:19+09:00,160400000.0,208677079444.55423,1299.17386423
2025-08-09T10:00:19+09:00,160399000.0,208703947415.86725,1299.34544038
2025-08-09T10:01:20+09:00,160399000.0,208518044440.33032,1298.1956686
2025-08-09T10:02:20+09:00,160400000.0,207953073128.55276,1294.70007809
2025-08-09T10:03:20+09:00,160373000.0,207740640284.76733,1293.38611637
2025-08-09T10:04:20+09:00,160370000.0,207412940219.01028,1291.35631785
2025-08-09T10:05:20+09:00,160370000.0,206482306891.30545,1285.58836072
2025-08-09T10:06:20+09:00,160360000.0,205419415104.41397,1278.989676
2025-08-09T10:07:20+09:00,160380000.0,205009870852.6749,1276.44930268
2025-08-09T10:08:21+09:00,160350000.0,204682685265.2343,1274.42245314
2025-08-09T10:09:21+09:00,160389000.0,204264672619.0872,1271.8278831
2025-08-09T10:10:21+09:00,160389000.0,203705133115.0969,1268.3529202
2025-08-09T10:11:21+09:00,160347000.0,203453264645.05228,1266.78955529
2025-08-09T10:12:21+09:00,160390000.0,203440174496.81387,1266.71487318
2025-08-09T10:13:22+09:00,160392000.0,203167723829.10773,1265.02504851
2025-08-09T10:14:22+09:00,160401000.0,203208496774.68384,1265.28358132
2025-08-09T10:15:22+09:00,160400000.0,202808650598.92487,1262.80364714
2025-08-09T10:16:22+09:00,160494000.0,202877333247.53928,1263.23400649
2025-08-09T10:17:22+09:00,160488000.0,202653156239.44937,1261.84312514
2025-08-09T10:18:22+09:00,160471000.0,202245029178.53888,1259.3092295
2025-08-09T10:19:22+09:00,160399000.0,201604471448.9521,1255.33187657
2025-08-09T10:20:23+09:00,160399000.0,201325013114.2351,1253.59843901
2025-08-09T10:21:23+09:00,160398000.0,201183418865.1284,1252.71933277
2025-08-09T10:22:23+09:00,160399000.0,200745910904.84933,1250.00224358
2025-08-09T10:23:23+09:00,160399000.0,200632881512.39062,1249.30154303
2025-08-09T10:24:23+09:00,160399000.0,200012972311.1064,1245.4527001
2025-08-09T10:25:23+09:00,160398000.0,199831590834.8328,1244.3264234
2025-08-09T10:26:23+09:00,160398000.0,199683819973.59283,1243.40872707
2025-08-09T10:27:24+09:00,160390000.0,199683871253.5426,1243.4136727
2025-08-09T10:28:24+09:00,160390000.0,199638121066.32895,1243.1321722
2025-08-09T10:29:24+09:00,160389000.0,199581634207.90756,1242.78480093
2025-08-09T10:30:24+09:00,160389000.0,199526575686.89932,1242.44535711
2025-08-09T10:31:24+09:00,160389000.0,199570525232.81088,1242.72124353
2025-08-09T10:32:24+09:00,160389000.0,199431887794.1224,1241.8633887
2025-08-09T10:33:24+09:00,160383000.0,199377905074.05725,1241.52930115
2025-08-09T10:34:25+09:00,160384000.0,199346630969.32367,1241.33719688
2025-08-09T10:35:25+09:00,160384000.0,199286651626.28647,1240.9652773
2025-08-09T10:36:25+09:00,160384000.0,199340520300.0198,1241.30227342
2025-08-09T10:37:25+09:00,160346000.0,199243927110.24677,1240.70464963
2025-08-09T10:38:25+09:00,160347000.0,199175881299.0518,1240.28271927
2025-08-09T10:39:25+09:00,160346000.0,199251709429.93137,1240.75597905
2025-08-09T10:40:26+09:00,160384000.0,198789830564.0605,1237.89142478
2025-08-09T10:41:26+09:00,160381000.0,198736777895.8649,1237.56498486
2025-08-09T10:42:26+09:00,160379000.0,198744215232.8529,1237.61499376
2025-08-09T10:43:26+09:00,160377000.0,198583561742.94904,1236.61870479
2025-08-09T10:44:26+09:00,160361000.0,198422138797.4913,1235.61707139
2025-08-09T10:45:26+09:00,160376000.0,198360166742.01108,1235.23555825
2025-08-09T10:46:26+09:00,160369000.0,198044710575.93433,1233.27650278
2025-08-09T10:47:27+09:00,160340000.0,197870232676.95547,1232.19467063
2025-08-09T10:48:27+09:00,160341000.0,197751860039.22397,1231.4613607
2025-08-09T10:49:27+09:00,160374000.0,197634512873.62015,1230.73334917
